2023/07/31 18:31:06.575,717,885,1025,1169,929,484,764,801,570,557,796,731,582,682,571,563,557,675,889,1183,1143,656,639,583,557,566,671,620,629,600,562,694,569,688,588,637,1002,706,852,745,554,562,557,595,732,595,636,571,548,551,482,592,547,561,674,525,557,547,444,582,529,566,546,548,677,601,564,562,562,561,
2023/07/31 18:31:06.710,714,877,887,1140,901,680,773,803,564,561,770,715,578,734,563,561,562,673,939,1189,1147,672,644,562,558,562,785,642,632,595,558,698,566,687,810,642,979,792,860,739,562,558,828,632,733,577,627,555,563,558,755,618,536,572,684,559,549,542,707,616,531,571,545,518,679,597,559,561,562,562,
2023/07/31 18:31:06.845,726,847,757,1130,856,704,787,811,558,553,625,656,572,734,571,558,555,673,764,1168,1145,658,645,572,563,558,632,616,631,599,557,678,563,687,623,604,936,720,627,740,562,561,662,606,730,587,569,561,553,548,638,618,534,555,659,545,561,548,654,618,515,571,555,557,684,614,562,558,563,555,
2023/07/31 18:31:07.996,749,867,989,1157,881,666,785,793,549,571,772,727,580,728,561,549,566,696,813,1166,1101,688,711,571,562,552,666,624,618,610,563,677,814,704,607,677,1013,839,860,750,558,548,584,606,728,574,644,559,553,556,528,606,536,559,714,535,559,545,480,603,547,558,548,537,712,617,563,558,557,561,
2023/07/31 18:31:09.137,802,916,907,1132,907,897,763,803,557,584,766,714,577,731,575,554,563,677,941,1193,1076,706,687,578,562,562,843,651,631,591,552,674,954,826,862,715,1051,915,816,751,570,569,841,639,745,591,635,559,549,537,737,637,546,559,687,538,559,557,690,624,528,562,540,532,708,660,586,563,558,607,
2023/07/31 18:31:10.264,814,922,773,1108,926,876,765,796,563,570,637,689,572,734,556,562,569,689,785,1169,1076,715,702,584,566,556,695,623,646,600,555,678,987,864,720,694,1044,884,830,745,564,566,721,628,757,582,654,562,559,548,682,631,521,578,678,551,556,531,682,632,532,571,535,546,716,669,585,558,562,614,
2023/07/31 18:31:11.387,816,925,995,1145,941,885,765,785,559,562,760,720,567,734,561,562,570,684,829,1171,1091,714,722,572,568,558,691,624,644,601,557,689,978,846,671,714,1072,911,816,757,564,566,630,616,744,582,654,562,545,549,551,615,536,567,687,548,555,555,497,604,532,564,556,533,721,666,583,561,563,609,
2023/07/31 18:31:12.515,811,936,907,1128,944,886,759,873,562,601,767,723,571,731,562,563,564,669,927,1189,1089,715,707,574,553,566,846,651,624,599,563,691,944,854,867,759,1075,918,799,747,562,558,844,651,740,587,674,570,548,552,736,639,539,562,651,546,555,552,695,620,529,567,537,540,722,666,584,559,561,625,
2023/07/31 18:31:13.646,805,925,766,1108,962,891,762,875,568,594,643,711,577,726,584,558,569,687,769,1160,1093,711,707,578,555,562,704,624,632,601,548,698,951,872,740,746,1082,911,810,749,559,558,734,637,744,577,664,562,548,546,682,626,522,549,647,561,559,540,685,630,536,547,549,535,722,665,601,563,563,621,
2023/07/31 18:31:14.800,811,938,989,1143,949,891,763,878,549,598,762,719,577,725,569,570,563,689,824,1175,1092,715,710,576,559,563,691,625,610,601,549,689,937,901,687,746,1090,911,803,761,572,562,640,625,748,582,717,561,553,545,560,612,538,559,644,542,549,545,500,607,539,566,548,546,722,652,593,562,566,600,
