2023/07/14 20:00:25.331,502,391,396,443,396,528,371,558,372,549,396,371,396,396,419,385,371,419,400,375,396,388,377,371,380,363,396,375,396,392,371,377,377,407,396,370,393,401,372,379,367,402,398,374,396,390,408,380,379,355,396,375,396,391,370,379,369,377,396,369,396,400,377,377,421,377,384,377,384,377,
2023/07/14 20:00:25.486,501,355,399,443,396,526,371,557,372,555,393,375,396,401,420,368,372,419,396,373,398,396,369,379,372,391,396,374,396,400,373,378,377,372,396,373,395,396,372,370,372,423,396,373,395,396,408,371,377,373,396,376,396,390,379,379,377,393,396,373,396,392,371,369,430,377,385,372,388,377,
2023/07/14 20:00:26.610,505,368,399,436,396,529,372,554,371,549,395,369,400,382,411,383,372,404,396,370,403,390,369,372,378,368,396,369,397,400,370,372,380,369,396,370,396,396,371,380,377,406,396,370,393,388,405,371,379,377,396,370,395,396,365,382,368,370,400,374,400,396,377,381,421,382,383,371,385,372,
2023/07/14 20:00:27.737,502,365,396,443,396,522,377,547,369,549,396,373,396,396,417,371,371,419,396,370,396,396,372,370,372,384,396,370,396,400,372,370,369,369,400,372,398,393,372,379,379,391,396,370,396,396,406,365,371,359,396,373,396,400,371,382,372,368,396,370,400,391,371,376,430,381,387,377,390,372,
2023/07/14 20:00:28.867,499,365,396,442,396,526,378,545,378,555,396,373,396,391,417,371,377,419,396,373,396,396,377,379,379,381,396,375,400,393,372,379,372,371,400,373,396,396,372,370,371,420,396,373,396,402,411,370,370,389,398,376,399,396,381,383,379,391,396,371,396,392,377,379,423,377,382,380,385,377,
2023/07/14 20:00:30.001,473,359,396,429,396,515,372,527,372,537,396,370,396,402,411,378,381,418,396,370,396,389,371,364,371,371,396,371,396,391,369,369,378,382,396,371,396,403,372,378,381,408,396,370,396,390,416,384,371,384,396,370,396,391,377,372,380,361,399,370,395,407,372,381,460,379,389,372,384,372,
2023/07/14 20:00:31.137,483,367,398,423,396,511,377,472,377,545,396,373,396,396,377,367,371,411,396,375,396,400,370,369,369,376,400,373,395,393,370,380,380,384,396,370,393,396,371,444,373,371,396,371,396,396,376,407,377,370,396,372,400,392,371,364,370,371,400,373,395,396,371,381,450,373,384,371,384,372,
2023/07/14 20:00:32.275,497,380,396,422,396,516,372,522,381,538,396,371,396,391,403,377,370,411,396,372,400,388,379,371,372,368,396,372,395,396,377,372,371,387,396,371,396,401,372,377,379,398,400,373,395,396,416,381,379,384,397,369,400,391,370,376,369,377,396,370,396,405,372,372,449,377,389,378,382,371,
2023/07/14 20:00:33.406,496,371,396,431,396,520,372,533,377,539,396,373,395,401,403,367,370,417,398,370,400,393,371,370,372,385,396,373,400,401,376,371,381,369,395,373,396,388,376,379,367,394,396,371,396,400,410,365,372,360,396,375,399,404,372,368,369,382,396,374,396,390,377,377,434,382,382,372,390,373,
2023/07/14 20:00:34.537,497,379,396,430,395,518,370,527,379,540,396,371,396,391,390,379,371,420,396,372,396,383,379,360,377,357,396,370,396,384,371,369,372,377,396,369,396,400,369,410,365,367,396,373,393,391,416,371,379,379,396,369,396,393,371,371,370,364,396,373,400,399,367,379,436,380,385,371,385,372,
2023/07/14 20:00:35.672,488,379,398,428,396,521,371,546,381,553,396,373,396,404,408,369,379,423,396,372,391,396,377,370,379,384,396,375,396,396,377,377,367,369,396,373,396,391,370,371,367,403,396,370,396,395,405,377,370,368,396,373,399,393,372,385,379,378,396,371,393,393,377,372,456,383,384,371,384,377,
2023/07/14 20:00:36.825,495,357,396,428,401,521,372,542,360,552,396,373,396,400,409,363,372,421,396,369,400,401,371,384,381,379,396,374,398,399,371,383,372,359,399,373,396,382,372,363,376,411,396,373,396,404,408,370,371,371,399,374,396,396,372,371,370,378,396,375,396,399,377,387,456,388,385,378,388,377,
2023/07/14 20:00:37.939,495,369,396,429,396,522,373,548,369,546,395,370,396,395,411,364,369,423,396,370,396,393,372,379,377,367,396,373,399,396,372,378,372,372,396,370,396,390,377,371,378,395,400,367,395,391,407,370,370,389,396,370,396,392,379,372,380,367,396,370,401,404,371,377,456,383,385,372,384,371,
2023/07/14 20:00:39.073,498,385,396,427,393,518,373,543,379,548,396,373,396,395,415,387,369,420,396,373,395,390,379,372,377,380,396,374,399,400,377,370,369,371,400,373,396,383,371,382,369,405,396,369,396,396,410,369,370,385,396,373,393,396,371,377,379,376,396,373,396,390,379,389,456,385,389,372,389,372,
